1,layout/svg/base/src/nsSVGGeometryFrame.h
1,layout/generic/nsImageMap.h
1,layout/generic/nsFrameSetFrame.cpp
1,content/xbl/src/nsXBLContentSink.cpp
1,plugin/oji/MRJ/plugin/Source/AltWindowHandling.cpp
1,layout/generic/nsLineLayout.cpp
1,dom/src/base/nsMimeTypeArray.cpp
1,extensions/auth/nsAuthSambaNTLM.h
1,intl/uconv/native/nsWinCEUConvService.cpp
1,content/base/src/nsPlainTextSerializer.cpp
1,other-licenses/7zstub/src/7zip/Archive/Common/CrossThreadProgress.cpp
1,modules/oji/tests/src/JNI/StringOperations/GetStringUTFLength_3.cpp
1,widget/src/gtk2/nsScreenGtk.h
1,xpinstall/wizard/windows/setup/xpnetHook.cpp
1,layout/xul/base/src/tree/src/nsTreeStyleCache.cpp
1,widget/src/xpwidgets/nsBaseClipboard.h
1,embedding/browser/activex/src/plugin/MozActiveX.cpp
1,gfx/thebes/src/gfxOS2Surface.cpp
1,other-licenses/7zstub/src/7zip/Compress/Branch/x86_2.h
1,js/src/fdlibm/w_acos.c
1,extensions/access-builtin/accessproxy/nsAccessProxyRegistration.cpp
1,modules/oji/tests/src/JNI/GlobalAndLocalRefs/DeleteGlobalRef_1.cpp
1,modules/oji/tests/src/JNI/ArrayOperations/ReleaseFloatArrayElements_3.cpp
1,config/bin2rc.c
1,security/manager/pki/src/nsPKIParamBlock.cpp
1,layout/printing/nsPagePrintTimer.cpp
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallNonvirtualShortMethod_4.cpp
1,gfx/thebes/src/gfxOS2Fonts.cpp
1,ipc/ipcd/shared/src/ipcConfig.cpp
1,ipc/ipcd/daemon/src/ipcd.cpp
1,intl/unicharutil/src/normalization_data.h
1,intl/strres/src/nsStringBundleService.h
1,gfx/src/x11shared/nsX11AlphaBlend.cpp
1,modules/libbz2/src/crctable.c
1,gfx/src/os2/nsScreenManagerOS2.cpp
1,xpcom/ds/nsCRT.h
1,widget/src/cocoa/nsDragService.h
1,content/base/src/nsLineBreaker.cpp
1,layout/mathml/base/src/nsMathMLmphantomFrame.h
1,embedding/browser/activex/src/control/DHTMLCmdIds.h
1,extensions/spellcheck/src/mozSpellCheckerFactory.cpp
1,modules/oji/tests/src/JNI/ObjectOperations/NewObjectA_3.cpp
1,js/jsd/jsd_text.c
1,xpfe/bootstrap/appleevents/nsAEEventHandling.cpp
1,modules/oji/tests/src/JNI/CallingInstanceMethods/GetMethodID_32.cpp
1,layout/printing/nsPrintData.h
1,intl/uconv/ucvlatin/nsISO88593ToUnicode.cpp
1,xpcom/glue/nsIWeakReferenceUtils.h
1,gfx/src/os2/nsGfxDefs.cpp
1,accessible/src/xul/nsXULMenuAccessible.cpp
1,sun-java/stubs/include/bool.h
1,gfx/cairo/cairo/src/cairo-stroke-style.c
1,embedding/browser/activex/src/control/DropTarget.h
1,content/events/src/nsDOMUIEvent.h
1,extensions/universalchardet/src/base/LangBulgarianModel.cpp
1,intl/uconv/ucvlatin/nsKOI8RToUnicode.cpp
1,widget/src/windows/nsNativeDragSource.h
1,layout/svg/base/src/nsSVGAFrame.cpp
1,layout/style/nsDOMCSSValueList.cpp
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallNVObjectMethod_6.cpp
1,content/xslt/src/xslt/txToplevelItems.cpp
1,gfx/src/gtk/nsGraphicsStateGTK.cpp
1,dom/public/nsDOMCID.h
1,dom/src/base/nsWindowRoot.h
1,docshell/base/nsDocShellLoadInfo.cpp
1,modules/oji/tests/src/JNI/StringOperations/GetStringUTFLength_1.cpp
1,modules/oji/tests/src/TestLoader/OJITestLoader.cpp
1,xpinstall/wizard/mac/src/MacInstallWizard.c
1,widget/src/windows/nsPrintOptionsWin.cpp
1,intl/chardet/src/nsEUCTWVerifier.h
1,netwerk/cache/src/nsCacheDevice.h
1,netwerk/test/TestIOThreads.cpp
1,intl/uconv/ucvlatin/nsUnicodeToISO88596E.h
1,toolkit/components/history/src/nsGlobalHistory.h
1,xpinstall/wizard/unix/src2/nsSetupTypeDlg.h
1,widget/src/gtk2/mozcontainer.h
1,modules/oji/tests/src/JNI/ObjectOperations/AllocObject_2.cpp
1,intl/uconv/ucvlatin/nsUnicodeToMacUkrainian.cpp
1,modules/oji/tests/src/JNI/AccessingFields/GetByteField_1.cpp
1,toolkit/airbag/airbag/src/processor/process_state.cc
1,tools/leaky/elf.cpp
1,intl/uconv/ucvcn/nsUnicodeToCP936.h
1,build/wince/shunt/assert.cpp
1,embedding/lite/nsEmbedLiteModule.cpp
1,js/src/prmjtime.c
1,toolkit/airbag/airbag/src/common/windows/guid_string.cc
1,gfx/src/shared/nsRenderingContextImpl.cpp
1,intl/chardet/src/nsUTF8Verifier.h
1,modules/oji/tests/src/JNI/ArrayOperations/NewLongArray_1.cpp
1,layout/xul/base/src/nsScrollbarFrame.cpp
1,gfx/src/qt/nsFontMetricsQt.h
1,xpcom/io/nsDirectoryService.h
1,xpcom/obsolete/component/nsXPCOMObsolete.cpp
1,xpfe/components/autocomplete/src/nsAutoComplete.h
1,content/xslt/src/xslt/txPatternParser.cpp
1,modules/plugin/base/src/nsJSNPRuntime.cpp
1,xpcom/obsolete/nsFileSpecMac.cpp
1,docshell/base/nsGlobalHistoryAdapter.h
1,modules/libpr0n/decoders/icon/mac/nsIconChannel.h
1,extensions/java/xpcom/tools/xpidl/xpidl_typelib.c
1,gfx/cairo/glitz/src/glitz_operator.c
1,content/xul/templates/src/nsTemplateMatch.cpp
1,embedding/qa/testembed/QaUtils.cpp
1,extensions/layout-debug/src/nsDebugFactory.cpp
1,content/html/content/src/nsImageMapUtils.h
1,embedding/browser/gtk/src/EmbedWindowCreator.cpp
1,xpinstall/src/nsWinRegItem.h
1,embedding/tests/wxEmbed/ChatFrame.h
1,extensions/java/xpcom/src/nsJavaXPTCStub.cpp
1,xpcom/ds/nsPersistentProperties.h
1,dom/src/base/nsJSEnvironment.h
1,other-licenses/7zstub/src/7zip/UI/Common/ArchiverInfo.h
1,toolkit/airbag/airbag/src/google_airbag/processor/minidump_processor.h
1,gfx/src/shared/gfxImageFrame.h
1,modules/oji/tests/src/JNI/AccessingStaticFields/GetStaticShortField_4.cpp
1,xpcom/tests/SizeTest05.cpp
1,intl/uconv/ucvlatin/nsGEOSTD8ToUnicode.h
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallShortMethod_3.cpp
1,build/wince/shunt/include/rasdlg.h
1,other-licenses/7zstub/src/7zip/Archive/Common/CoderMixer2.h
1,modules/oji/tests/src/LCM/ShutdownLiveConnect.cpp
1,parser/htmlparser/src/nsParserService.h
1,layout/xul/base/src/grid/nsGridRow.h
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallByteMethod_1.cpp
1,modules/plugin/tools/spy/windows/profilew.cpp
1,modules/oji/tests/src/JNI/ArrayOperations/GetByteArrayRegion_1.cpp
1,js/src/jshash.c
1,layout/build/nsContentHTTPStartup.h
1,intl/uconv/ucvtw2/nsUnicodeToEUCTW.h
1,netwerk/protocol/data/src/nsDataChannel.h
1,dom/src/base/nsDOMException.h
1,tools/relic/test/BrowserToolTip.cpp
1,xpinstall/wizard/unix/src2/nsRunApp.h
1,jpeg/jcmarker.c
1,extensions/python/dom/src/nsPyArgArray.cpp
1,xpcom/tests/TestCOMPtrEq.cpp
1,widget/src/xlib/nsKeyCode.h
1,content/svg/content/src/nsSVGTSpanElement.cpp
1,modules/plugin/samples/default/os2/dbg.cpp
1,toolkit/airbag/airbag/src/processor/stackwalker_ppc.h
1,xpcom/io/nsLinebreakConverter.h
1,layout/generic/nsViewportFrame.cpp
1,layout/xul/base/src/grid/nsGridCell.cpp
1,plugin/oji/MRJCarbon/plugin/Source/SupportsMixin.cpp
1,layout/xul/base/src/tree/src/nsTreeSelection.h
1,modules/oji/tests/src/JNI/ObjectOperations/NewObject_1.cpp
1,xpcom/glue/standalone/nsXPCOMGlue.cpp
1,browser/components/build/nsModule.cpp
1,modules/oji/tests/src/JNI/AccessingFields/SetByteField_1.cpp
1,content/xslt/src/xslt/txStylesheetCompileHandlers.cpp
1,layout/html/tests/TestAttributes.cpp
1,xpinstall/wizard/libxpnet/GUSI/include/sys/ppc.h
1,tools/jprof/coff.cpp
1,netwerk/streamconv/test/TestStreamConv.cpp
1,sun-java/stubs/include/zip.h
1,js/src/xpconnect/src/xpcexception.cpp
1,modules/libpr0n/src/imgRequestProxy.h
1,accessible/src/atk/nsXULTreeAccessibleWrap.cpp
1,embedding/browser/gtk/src/EmbedCertificates.h
1,rdf/base/src/nsCompositeDataSource.cpp
1,layout/style/nsCSSStyleSheet.h
1,xpinstall/wizard/windows/setup/xpi.h
1,extensions/universalchardet/src/base/LangCyrillicModel.cpp
1,other-licenses/7zstub/src/Common/CommandLineParser.h
1,js/src/xpconnect/tests/components/xpctest_attributes.cpp
1,modules/oji/tests/src/JNI/CallingStaticMethods/CallStaticIntMethod_15.cpp
1,dom/src/base/nsJSUtils.cpp
1,gfx/cairo/libpixman/src/renderedge.c
1,embedding/tests/mfcembed/CFormatOptionTab.h
1,modules/oji/tests/src/JNI/ObjectOperations/ObjectOperations.h
1,xpcom/string/public/nsStringIterator.h
1,intl/locale/src/unix/nsDateTimeFormatUnix.cpp
1,widget/src/beos/nsPopupWindow.h
1,xpinstall/wizard/windows/uninstall/parser.c
1,intl/uconv/public/nsIUnicodeEncoder.h
1,netwerk/cache/src/nsDiskCacheBinding.h
1,gfx/src/shared/nsFontConfigUtils.h
1,intl/uconv/ucvtw/nsUCvTWCID.h
1,widget/src/xlib/nsWidget.cpp
1,widget/src/os2/nsSound.cpp
1,embedding/tests/wxEmbed/ChatFrame.cpp
1,layout/forms/nsTextControlFrame.cpp
1,modules/libpr0n/src/imgRequest.cpp
1,modules/oji/tests/src/JNI/CallingInstanceMethods/GetMethodID_30.cpp
1,editor/libeditor/base/nsSelectionState.cpp
1,layout/style/nsICSSStyleRule.h
1,widget/public/nsStringUtil.h
1,intl/uconv/ucvlatin/nsISO885910ToUnicode.cpp
1,parser/expat/lib/utf8tab.h
1,js/src/xpconnect/src/xpcwrappedjsclass.cpp
1,intl/uconv/ucvlatin/nsCP874ToUnicode.h
1,modules/plugin/tools/sdk/samples/scriptable/mac/plugin.cpp
1,xpcom/reflect/xptcall/src/md/win32/xptcinvoke.cpp
1,other-licenses/7zstub/src/7zip/Common/StreamUtils.h
1,xpinstall/wizard/os2/test/xpi.h
1,editor/libeditor/html/nsHTMLAnonymousUtils.cpp
1,widget/src/windows/nsImageClipboard.h
1,toolkit/system/dbus/nsDBusService.cpp
1,gfx/cairo/libpixman/src/icstipple.c
1,intl/uconv/ucvlatin/nsMacCroatianToUnicode.h
1,layout/base/nsDisplayList.cpp
1,intl/uconv/ucvlatin/nsCP1254ToUnicode.cpp
1,editor/libeditor/html/nsHTMLInlineTableEditor.cpp
1,js/src/jslock.h
1,xpcom/io/nsUnicharInputStream.h
1,js/src/xpconnect/src/xpcthreadcontext.cpp
1,modules/plugin/tools/tester/common/script.cpp
1,layout/base/nsBidi.cpp
1,editor/libeditor/text/nsWrapUtils.h
1,modules/oji/tests/src/JNI/AccessingStaticFields/GetStaticFieldID_9.cpp
1,embedding/qa/testembed/TestEmbed.cpp
1,js/src/jsfun.h
1,gfx/cairo/libpixman/src/pixman-xserver-compat.h
1,gfx/cairo/cairo/src/cairo-win32-private.h
1,accessible/src/msaa/nsDocAccessibleWrap.h
1,gfx/cairo/cairo/src/cairo-cache-private.h
1,xpinstall/wizard/windows/uninstall/extern.h
1,ipc/ipcd/extensions/transmngr/build/tmCID.h
1,tools/jprof/strset.cpp
1,intl/uconv/util/nsUCConstructors.cpp
1,modules/oji/tests/src/JNI/AccessingFields/GetDoubleField_2.cpp
1,layout/svg/base/src/nsISVGChildFrame.h
1,toolkit/library/nsStaticXULComponents.cpp
1,other-licenses/7zstub/src/7zip/Archive/7z/7zCompressionMode.cpp
1,embedding/qa/mozembed/src/StdAfx.h
1,embedding/qa/testembed/nsiHistory.h
1,netwerk/base/src/nsMIMEInputStream.cpp
1,content/xslt/src/xpath/txErrorExpr.cpp
1,modules/oji/tests/src/JNI/AccessingStaticFields/GetStaticBooleanField_2.cpp
1,toolkit/components/places/src/nsMorkHistoryImporter.h
1,other-licenses/7zstub/src/7zip/Common/LSBFDecoder.h
1,xpcom/reflect/xptcall/src/md/unix/xptcstubs_arm_netbsd.cpp
1,modules/libreg/src/nr_bufio.h
1,js/src/liveconnect/_jni/netscape_javascript_JSException.h
1,xpinstall/wizard/os2/uninstall/resource.h
1,modules/oji/tests/src/JNI/AccessingFields/GetDoubleField_3.cpp
1,xpcom/string/src/nsPrintfCString.cpp
1,accessible/src/mac/mozActionElements.h
1,layout/svg/base/src/nsSVGTextContainerFrame.h
1,xpinstall/src/nsJSFileSpecObj.cpp
1,xpinstall/wizard/unix/src2/nsSetupTypeDlg.cpp
1,modules/zlib/src/mozzconf.h
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallNVBooleanMethod_2.cpp
1,content/svg/content/src/nsSVGPathDataParser.cpp
1,js/src/jsarray.h
1,modules/oji/tests/src/JNI/ClassOperation/FindClass_4.cpp
1,accessible/src/atk/nsMaiInterfaceHyperlinkImpl.h
1,modules/oji/src/nsJVMConfigManager.cpp
1,xpcom/io/nsInputStreamTee.cpp
1,security/manager/ssl/src/nsNSSModule.cpp
1,uriloader/exthandler/nsExternalProtocolHandler.h
1,gfx/src/photon/nsScreenPh.h
1,uriloader/exthandler/beos/nsMIMEInfoBeOS.h
1,dom/public/nsDOMError.h
1,intl/uconv/ucvlatin/nsUnicodeToISO88598.h
1,intl/chardet/src/nsEUCKRVerifier.h
1,modules/oji/tests/src/JNI/AccessingStaticFields/GetStaticLongField_3.cpp
1,content/base/public/nsINodeInfo.h
1,modules/oji/tests/src/JNI/AccessingFields/SetBooleanField_1.cpp
1,js/src/fdlibm/e_log10.c
1,netwerk/protocol/about/src/nsAboutCacheEntry.h
1,intl/unicharutil/tests/NormalizationTest.cpp
1,intl/uconv/ucvcn/nsHZToUnicode.cpp
1,content/xbl/src/nsXBLPrototypeHandler.h
1,netwerk/base/src/nsBufferedStreams.cpp
1,content/base/src/nsDocument.h
1,modules/oji/tests/src/JNI/ArrayOperations/GetFloatArrayElements_3.cpp
1,editor/composer/src/nsComposerDocumentCommands.cpp
1,ipc/ipcd/client/src/ipcConnectionWin.cpp
1,embedding/browser/activex/src/control/ActiveXTypes.h
1,gfx/src/nsRenderingContextImpl.h
1,modules/oji/tests/src/JNI/AccessingStaticFields/SetStaticDoubleField_2.cpp
1,content/base/src/nsCopySupport.cpp
1,layout/base/symmtable.h
1,editor/libeditor/base/CreateElementTxn.cpp
1,xpinstall/wizard/os2/setup/nsINIParser.h
1,modules/plugin/samples/default/os2/npshell.cpp
1,content/svg/content/src/nsSVGAnimatedString.cpp
1,xpcom/reflect/xptinfo/public/xptinfo.h
1,netwerk/socket/base/nsSocketProviderService.h
1,gfx/src/ps/nsFontMetricsPS.h
1,editor/libeditor/base/nsSelectionState.h
1,content/svg/content/src/nsSVGPointList.cpp
1,layout/tables/nsITableLayoutStrategy.h
1,content/xbl/src/nsXBLService.cpp
1,widget/src/windows/nsDataObj.cpp
1,other-licenses/7zstub/src/7zip/IStream.h
1,tools/jprof/bfd.cpp
1,profile/pref-migrator/src/nsPrefMigration.cpp
1,netwerk/base/public/nsIPasswordManagerUtils.h
1,layout/xul/base/src/nsIMenuParent.h
1,intl/uconv/ucvlatin/nsUnicodeToISO88597.cpp
1,intl/uconv/ucvlatin/nsUnicodeToUCS2BE.cpp
1,security/manager/ssl/src/nsOCSPResponder.h
1,widget/src/windows/nsDataObjCollection.cpp
1,widget/src/photon/nsFilePicker.h
1,extensions/spellcheck/src/mozInlineSpellWordUtil.cpp
1,intl/uconv/ucvlatin/nsCP1251ToUnicode.cpp
1,xpcom/reflect/xptcall/src/md/unix/xptcstubs_ppc_aix.cpp
1,gfx/src/gtk/nsFontMetricsXft.cpp
1,js/src/jsscript.h
1,content/xml/document/src/nsXMLDocument.cpp
1,xpinstall/wizard/libxpnet/GUSI/include/GUSIPThread.h
1,widget/src/windows/nsFilePicker.cpp
1,intl/uconv/ucvmath/nsUnicodeToTeXCMMIt1.h
1,intl/uconv/ucvlatin/nsUnicodeToMacDevanagari.h
1,plugin/oji/MRJCarbon/plugin/Source/MRJPlugin.h
1,widget/src/gtk2/nsAccessibilityHelper.cpp
1,js/jsd/jsd_val.c
1,netwerk/socket/base/nsSOCKSSocketProvider.cpp
1,embedding/base/nsEmbedWin32.cpp
1,xpcom/io/macDirectoryCopy.h
1,xpinstall/wizard/libxpnet/GUSI/include/sys/ttycom.h
1,other-licenses/7zstub/src/7zip/UI/GUI/OpenCallbackGUI.h
1,content/html/content/public/nsIFormSubmission.h
1,xpinstall/wizard/windows/setup/setup.c
1,content/html/content/src/nsHTMLTableCaptionElement.cpp
1,js/src/jsgc.h
1,modules/oji/tests/src/JNI/CallingInstanceMethods/CallNVBooleanMethod_4.cpp
1,jpeg/jquant1.c
1,modules/libpr0n/decoders/xbm/nsXBMDecoder.cpp
1,widget/src/qt/nsClipboard.cpp
1,xpinstall/wizard/windows/setup/extra.c
1,xpcom/obsolete/nsFileSpec.h
1,intl/uconv/ucvcn/nsGB2312ToUnicodeV2.h
1,content/xslt/src/base/txExpandedNameMap.cpp
1,layout/generic/nsHTMLReflowState.h
1,content/html/content/src/nsHTMLHRElement.cpp
1,widget/src/os2/nsFrameWindow.cpp
1,editor/libeditor/html/TypeInState.h
1,xpcom/ds/nsFixedSizeAllocator.h
1,parser/htmlparser/public/nsHTMLTokens.h
1,embedding/qa/mozembed/src/resource.h
1,content/svg/content/src/nsSVGDefsElement.cpp
1,layout/base/nsCSSFrameConstructor.cpp
1,accessible/src/mac/nsTextAccessibleWrap.h
1,caps/src/nsNullPrincipal.cpp
1,gfx/src/freetype/nsFreeType.cpp
1,extensions/python/dom/src/nsPyContext.cpp
1,modules/plugin/samples/default/os2/plugin.cpp
1,content/svg/content/src/nsSVGMaskElement.cpp
1,rdf/chrome/tools/chromereg/regchrome.cpp
1,widget/src/photon/nsToolkit.h
1,rdf/chrome/src/nsChromeRegistry.cpp
1,other-licenses/7zstub/src/7zip/Compress/RangeCoder/RangeCoderBit.cpp
1,js/src/editline/unix.h
1,gfx/src/nsFontList.cpp
1,layout/xul/base/src/nsSprocketLayout.cpp
1,modules/oji/tests/src/JNI/AccessingStaticFields/GetStaticByteField_6.cpp
1,intl/unicharutil/public/nsIUGenDetailCategory.h
1,gfx/src/os2/nsIRenderingContextOS2.h
1,view/src/nsScrollPortView.cpp
1,xpcom/threads/nsProcess.h
1,db/mork/src/morkSpace.cpp
6,gfx/thebes/public/gfxWindowsFonts.h
11,modules/libimg/png/pngget.c
19,widget/public/nsIMenuItem.h
51,netwerk/base/src/nsBaseChannel.cpp
59,content/xul/document/src/nsXULDocument.cpp
62,content/events/src/nsEventListenerManager.cpp
65,content/xul/document/src/nsXULDocument.cpp
94,widget/src/xpwidgets/nsBaseDragService.h
95,layout/forms/nsComboboxControlFrame.cpp
121,js/src/jsopcode.c
131,dom/src/base/nsJSEnvironment.cpp
134,layout/generic/nsAbsoluteContainingBlock.cpp
144,accessible/src/msaa/nsAccessibleWrap.h
144,accessible/src/html/nsHyperTextAccessible.cpp
144,accessible/src/atk/nsAccessibleWrap.h
144,accessible/src/xul/nsXULTreeAccessible.h
183,gfx/src/thebes/nsThebesDeviceContext.cpp
193,layout/svg/base/src/nsSVGOuterSVGFrame.cpp
217,js/src/jsxml.c
219,layout/base/nsPresShell.cpp
238,layout/xul/base/src/nsGroupBoxFrame.cpp
238,layout/xul/base/src/grid/nsGridRowLeafFrame.cpp
238,layout/mathml/base/src/nsMathMLmmultiscriptsFrame.cpp
238,layout/generic/nsBlockReflowContext.cpp
238,layout/mathml/base/src/nsMathMLChar.cpp
238,layout/generic/nsFirstLetterFrame.cpp
238,layout/tables/nsTableCellFrame.cpp
238,layout/style/nsComputedDOMStyle.cpp
238,layout/xul/base/src/nsNativeScrollbarFrame.cpp
238,layout/forms/nsFormControlFrame.cpp
241,security/manager/ssl/src/nsNSSCallbacks.cpp
254,js/src/jsfun.c
262,accessible/src/base/nsAccessible.h
262,accessible/src/html/nsHTMLSelectAccessible.cpp
262,accessible/src/xforms/nsXFormsAccessible.cpp
262,accessible/src/xul/nsXULTreeAccessible.h
262,accessible/src/xul/nsXULSelectAccessible.cpp
262,accessible/src/base/nsOuterDocAccessible.cpp
265,layout/build/nsLayoutStatics.cpp
270,gfx/thebes/public/gfxPlatform.h
280,layout/generic/nsTextFrameThebes.cpp
299,gfx/cairo/cairo/src/cairo-truetype-subset.c
299,gfx/cairo/cairo/src/cairo-win32-private.h
299,gfx/cairo/cairo/src/cairo-gstate.c
299,gfx/cairo/cairo/src/cairo-os2-surface.c
299,gfx/cairo/cairo/src/cairo-private.h
299,gfx/cairo/cairo/src/cairo-clip.c
299,gfx/cairo/cairo/src/test-meta-surface.h
301,gfx/cairo/cairo/src/cairo-directfb-surface.c
301,gfx/cairo/cairo/src/cairo-type1-subset.c
301,gfx/cairo/cairo/src/cairo-win32-surface.c
301,gfx/cairo/cairo/src/cairo-path-fixed-private.h
301,gfx/cairo/cairo/src/cairo-skiplist.c
301,gfx/cairo/libpixman/src/fbmmx.c
301,gfx/cairo/cairo/src/cairo-quartz-private.h
301,gfx/cairo/cairo/src/cairo-type1-fallback.c
314,gfx/cairo/cairo/src/cairo-traps.c
314,gfx/src/thebes/nsThebesDeviceContext.cpp
314,gfx/cairo/cairo/src/cairo-scaled-font-subsets.c
314,gfx/cairo/cairo/src/cairo-features.h
314,gfx/cairo/cairo/src/cairo-analysis-surface-private.h
314,gfx/cairo/cairo/src/cairo.c
314,gfx/cairo/cairo/src/cairo-xlib-surface.c
314,gfx/cairo/cairo/src/cairo-type1-fallback.c
323,gfx/thebes/public/gfxFont.h
329,accessible/src/base/nsDocAccessible.cpp
338,toolkit/components/places/src/nsNavHistoryAutoComplete.cpp
363,js/src/jsprf.c
382,widget/src/xpwidgets/nsBaseWidget.h
384,widget/src/cocoa/nsCocoaWindow.h
401,accessible/src/html/nsHTMLSelectAccessible.cpp
401,accessible/src/html/nsHTMLSelectAccessible.h
401,accessible/src/xul/nsXULMenuAccessible.cpp
416,accessible/src/base/nsRootAccessible.h
432,accessible/src/html/nsHTMLSelectAccessible.h
437,js/src/jsarena.c
453,toolkit/airbag/nsAirbagExceptionHandler.cpp
456,browser/components/bookmarks/src/nsBookmarksService.h
456,xpfe/components/search/src/nsLocalSearchService.h
458,layout/xul/base/src/nsScrollbarFrame.h
460,accessible/src/html/nsHTMLTextAccessible.cpp
482,widget/src/windows/nsDragService.h
482,widget/src/windows/nsDragService.cpp
482,widget/src/qt/nsDragService.h
482,widget/src/mac/nsDragHelperService.cpp
497,accessible/src/base/nsAccessNode.h
499,modules/libimg/png/pngerror.c
502,layout/xul/base/src/nsXULTooltipListener.cpp
511,accessible/src/atk/nsRootAccessibleWrap.cpp
520,js/src/jsapi.c
538,netwerk/protocol/viewsource/src/nsViewSourceHandler.cpp
539,content/base/src/nsContentUtils.cpp
541,content/xbl/src/nsXBLEventHandler.h
544,widget/src/gtk/nsSound.cpp
544,widget/src/gtk2/nsSound.h
545,layout/style/nsCSSDeclaration.cpp
550,layout/base/nsCSSFrameConstructor.h
552,accessible/src/atk/nsDocAccessibleWrap.h
565,content/svg/content/src/nsSVGEllipseElement.cpp
565,content/svg/content/src/nsSVGImageElement.cpp
577,accessible/src/base/nsDocAccessible.h
582,accessible/src/html/nsHyperTextAccessible.cpp
583,js/src/jsatom.c
583,js/src/jsfun.c
588,content/events/public/nsPIDOMEventTarget.h
616,xpcom/base/nsCycleCollector.cpp
650,accessible/src/base/nsDocAccessible.cpp
658,modules/libimg/png/pngread.c
668,xpcom/base/nsCycleCollector.cpp
677,layout/base/nsDocumentViewer.cpp
681,content/svg/content/src/nsSVGStyleElement.cpp
681,layout/style/nsCSSLoader.h
681,content/xml/document/src/nsXMLFragmentContentSink.cpp
686,layout/generic/nsColumnSetFrame.cpp
698,js/src/xpconnect/src/nsXPConnect.cpp
711,toolkit/components/places/src/nsAnnotationService.h
722,layout/style/nsComputedDOMStyle.h
723,content/xml/content/src/nsXMLElement.cpp
725,layout/svg/base/src/nsSVGGeometryFrame.cpp
731,layout/style/nsIStyleRuleProcessor.h
731,layout/generic/nsFrame.h
731,netwerk/cookie/src/nsCookie.h
731,intl/chardet/src/nsObserverBase.h
731,xpinstall/src/nsSoftwareUpdate.h
731,layout/style/nsRuleData.h
731,embedding/browser/webBrowser/nsDocShellTreeOwner.h
731,content/xul/content/src/nsXULPopupListener.cpp
731,layout/xul/base/src/tree/src/nsTreeColumns.h
731,extensions/universalchardet/src/base/nsGB2312Prober.h
731,security/manager/ssl/src/nsKeyModule.h
731,browser/components/migration/src/nsOperaProfileMigrator.h
731,extensions/universalchardet/src/base/CharDistribution.h
731,content/html/content/src/nsHTMLInputElement.cpp
731,modules/libjar/nsXPTZipLoader.h
731,intl/uconv/ucvcn/nsUnicodeToGBK.cpp
732,accessible/src/base/nsAccessNode.cpp
763,accessible/src/base/nsAccessible.h
779,modules/libpr0n/encoders/png/nsPNGEncoder.cpp
786,js/src/js.c
791,dom/src/base/nsWindowRoot.cpp
791,dom/src/base/nsJSEnvironment.cpp
791,rdf/base/src/nsCompositeDataSource.cpp
791,content/base/src/nsFrameLoader.cpp
791,content/base/src/nsDOMAttributeMap.cpp
809,toolkit/components/places/src/nsNavHistory.cpp
823,layout/generic/nsGfxScrollFrame.h
830,widget/src/gtk2/nsNativeThemeGTK.cpp
834,dom/src/base/nsDOMClassInfo.cpp
856,js/src/xpconnect/src/xpcexception.cpp
873,content/xul/document/src/nsXULDocument.cpp
902,layout/style/nsRuleData.h
917,js/src/jspubtd.h
921,layout/base/nsDocumentViewer.cpp
944,xpinstall/wizard/unix/src2/nsComponentsDlg.cpp
944,modules/plugin/base/src/ns4xPluginInstance.cpp
944,xpinstall/wizard/unix/src2/nsLicenseDlg.cpp
944,gfx/src/gtk/nsDrawingSurfaceGTK.cpp
953,accessible/src/atk/nsAccessibleWrap.cpp
966,accessible/src/mac/nsHyperTextAccessibleWrap.h
966,accessible/src/xforms/nsXFormsAccessible.cpp
966,accessible/src/base/nsDocAccessible.cpp
967,layout/printing/nsPrintEngine.cpp
