3618,xpinstall/src/nsInstallUninstall.cpp
3618,modules/libpr0n/decoders/bmp/nsICODecoder.h
3618,content/xslt/src/xpath/txFunctionCall.cpp
3618,js/src/xpconnect/src/xpcwrappedjs.cpp
3618,layout/xul/base/src/nsListBoxLayout.cpp
3618,layout/generic/nsSimplePageSequence.cpp
3618,xpcom/string/src/nsSubstringTuple.cpp
3618,browser/components/migration/src/nsOperaProfileMigrator.cpp
3618,gfx/cairo/cairo/src/cairo-xcb-surface.c
3618,layout/generic/nsContainerFrame.cpp
3618,gfx/src/thebes/nsThebesFontMetrics.h
3618,content/xml/document/src/nsXMLContentSink.cpp
3618,gfx/cairo/cairo/src/test-meta-surface.c
3618,xpcom/glue/nsTObserverArray.h
3618,accessible/src/base/nsAccessible.h
3618,widget/public/nsIWidget.h
3618,dom/src/storage/nsDOMStorage.cpp
3618,accessible/src/base/nsDocAccessible.h
3618,widget/src/mac/nsScreenManagerMac.cpp
3618,layout/generic/nsTextFrameUtils.cpp
3618,gfx/cairo/cairo/src/cairo-surface.c
3618,gfx/src/thebes/nsThebesFontEnumerator.cpp
3618,accessible/src/html/nsHyperTextAccessible.cpp
3618,content/xul/templates/src/nsRDFConMemberTestNode.h
3618,js/src/jsparse.h
3618,layout/forms/nsFieldSetFrame.cpp
3618,editor/libeditor/html/nsHTMLEditor.h
3618,gfx/thebes/src/gfxASurface.cpp
3618,modules/libpr0n/encoders/jpeg/nsJPEGEncoder.cpp
3618,accessible/src/base/nsARIAMap.h
3618,js/src/jscntxt.h
3618,gfx/src/ps/nsPostScriptObj.h
3618,intl/uconv/src/nsConverterInputStream.cpp
3618,gfx/src/mac/nsImageMac.cpp
3618,gfx/cairo/cairo/src/cairo-path-stroke.c
3618,content/base/src/nsPlainTextSerializer.cpp
3618,xpcom/io/nsEscape.cpp
3618,content/events/src/nsEventListenerManager.cpp
3618,accessible/src/html/nsHTMLLinkAccessible.h
3618,db/sqlite3/src/hash.h
3618,accessible/src/base/nsRootAccessible.cpp
3618,content/svg/content/src/nsSVGElement.cpp
3618,layout/svg/base/src/nsSVGGeometryFrame.cpp
3618,layout/tables/nsCellMap.cpp
3618,widget/src/gtk2/nsPrintJobGTK.cpp
3618,embedding/browser/webBrowser/nsDocShellTreeOwner.cpp
3618,embedding/components/windowwatcher/src/nsWindowWatcher.cpp
3618,gfx/src/nsRenderingContextImpl.h
3618,xpcom/components/nsStaticComponentLoader.cpp
3618,extensions/spellcheck/hunspell/src/csutil.hxx
3618,uriloader/exthandler/nsMIMEInfoImpl.h
3618,content/xbl/src/nsXBLProtoImplProperty.cpp
3618,intl/uconv/ucvtw/nsCP950ToUnicode.cpp
3618,gfx/src/gtk/nsFontMetricsUtils.cpp
3618,layout/build/nsContentHTTPStartup.cpp
3618,gfx/src/ps/nsIPrintJobPS.h
3618,gfx/cairo/cairo/src/cairo-win32-surface.c
3618,xpfe/components/directory/nsDirectoryViewer.cpp
3618,gfx/cairo/cairo/src/cairo-freelist-private.h
3618,security/manager/ssl/src/nsStreamCipher.cpp
3618,xpcom/glue/nsTPtrArray.h
3618,content/xslt/src/xslt/txStylesheet.cpp
3618,xpcom/threads/nsTimerImpl.cpp
3618,widget/src/windows/nsWindow.cpp
3618,caps/src/nsScriptSecurityManager.cpp
3618,embedding/browser/gtk/src/EmbedPasswordMgr.cpp
3618,content/events/src/nsPrivateTextRange.cpp
3618,widget/src/mac/nsMimeMapper.cpp
3618,toolkit/components/url-classifier/tests/TestUrlClassifierUtils.cpp
3618,extensions/spellcheck/hunspell/src/hashmgr.hxx
3618,gfx/src/gtk/nsFontMetricsGTK.cpp
3618,parser/htmlparser/tests/outsinks/Convert.cpp
3618,db/sqlite3/src/build.c
3618,uriloader/exthandler/mac/nsMIMEInfoMac.h
3618,content/svg/content/src/nsSVGNumberList.cpp
3618,layout/base/nsBidiUtils.h
3618,content/svg/content/src/nsSVGMaskElement.cpp
3618,browser/components/dirprovider/nsBrowserDirectoryProvider.cpp
3618,modules/plugin/samples/SanePlugin/nsSanePluginFactory.cpp
3618,layout/svg/base/src/nsSVGTextPathFrame.cpp
3618,content/xslt/src/xpath/txCoreFunctionCall.cpp
3618,layout/xul/base/src/tree/src/nsTreeBodyFrame.cpp
3618,layout/generic/nsBlockReflowState.cpp
3618,intl/uconv/ucvja/nsCP932ToUnicode.h
3618,layout/base/nsGenConList.h
3618,editor/libeditor/text/nsPlaintextEditor.cpp
3618,layout/svg/base/src/nsSVGInnerSVGFrame.cpp
3618,content/svg/content/src/nsSVGLength.cpp
3618,xpcom/threads/TimerThread.cpp
3618,gfx/thebes/src/gfxTextRunCache.cpp
3618,content/svg/content/src/nsDOMSVGZoomEvent.cpp
3618,uriloader/exthandler/nsExternalProtocolHandler.cpp
3618,editor/txtsvc/src/nsTextServicesDocument.cpp
3618,uriloader/base/nsDocLoader.h
3618,storage/src/mozStorageConnection.cpp
3618,docshell/base/nsDocShellEditorData.cpp
3618,xpcom/components/nsCategoryManager.cpp
3618,dom/public/nsDOMJSUtils.h
3618,content/xslt/src/xpath/txPathExpr.cpp
3618,db/sqlite3/src/test_server.c
3618,layout/generic/nsTextRunTransformations.h
3618,content/base/src/nsStyleLinkElement.cpp
3618,accessible/src/msaa/nsAccessNodeWrap.cpp
3621,content/xul/templates/src/nsXULTemplateBuilder.cpp
3621,toolkit/components/places/src/nsAnnotationService.cpp
3621,gfx/public/nsIImage.h
3621,view/src/nsScrollPortView.cpp
3621,gfx/src/gtk/nsGCCache.h
3621,xpcom/glue/nsComponentManagerUtils.h
3621,security/manager/ssl/src/nsCMS.cpp
3621,editor/libeditor/base/DeleteElementTxn.cpp
3621,gfx/src/ps/Times-Italic.h
3621,security/manager/ssl/src/nsNSSCallbacks.cpp
3621,modules/plugin/samples/SanePlugin/nsSanePluginFactory.cpp
3621,layout/base/nsLayoutUtils.h
3621,gfx/src/gtk/nsFontMetricsPango.cpp
3621,dom/src/offline/nsDOMOfflineLoadStatusList.cpp
3621,layout/tables/nsCellMap.cpp
3621,content/xslt/src/xpath/txFilterExpr.cpp
3621,db/sqlite3/src/os.c
3621,extensions/spellcheck/hunspell/src/htypes.hxx
3621,js/src/jsopcode.c
3621,content/xslt/src/xpath/txRelationalExpr.cpp
3621,layout/xul/base/src/nsLeafBoxFrame.cpp
3621,toolkit/components/url-classifier/src/nsUrlClassifierUtils.cpp
3621,modules/libpr0n/decoders/icon/nsIconDecoder.cpp
3621,layout/base/nsCSSFrameConstructor.h
3621,js/src/xpconnect/tests/components/xpctest_child.cpp
3621,gfx/cairo/cairo/src/cairo-clip-private.h
3621,js/src/xpconnect/src/xpcwrappednativeproto.cpp
3621,layout/xul/base/src/nsListBoxBodyFrame.cpp
3621,accessible/src/msaa/nsAccessibleWrap.cpp
3621,content/xul/templates/src/nsXULTreeBuilder.cpp
3621,xpcom/ds/nsUnitConversion.h
3621,dom/src/events/nsJSEventListener.cpp
3621,xpcom/typelib/xpidl/xpidl_java.c
3621,xpcom/glue/nsVoidArray.h
3621,content/xtf/src/nsXTFElementWrapper.cpp
3621,layout/xul/base/src/nsSplitterFrame.cpp
3621,xpfe/components/bookmarks/src/nsBookmarksService.cpp
3621,content/xul/templates/src/nsRDFPropertyTestNode.h
3621,xpcom/string/src/nsTPromiseFlatString.cpp
3621,content/events/src/nsDOMMouseEvent.cpp
3621,layout/generic/nsBlockFrame.h
3621,gfx/src/x11shared/nsXFontNormal.cpp
3621,layout/generic/nsTextFrameUtils.h
3621,xpcom/build/nsXPCOMStrings.cpp
3621,docshell/base/nsDocShell.cpp
3621,gfx/cairo/cairo/src/cairo-cache.c
3621,extensions/java/xpcom/src/nsAppFileLocProviderProxy.cpp
3621,widget/src/gtk2/nsWindow.cpp
3621,xpcom/glue/nsServiceManagerUtils.h
3621,layout/xul/base/src/nsResizerFrame.cpp
3621,content/base/src/nsMappedAttributes.h
3621,gfx/src/nsBlender.h
3621,modules/libpr0n/src/imgContainer.cpp
3621,layout/tables/nsTableRowFrame.cpp
3621,gfx/thebes/public/gfxXlibNativeRenderer.h
3621,dom/src/base/nsFocusController.h
3621,xpinstall/src/nsJSInstallTriggerGlobal.cpp
3621,intl/unicharutil/util/nsBidiUtils.cpp
3621,embedding/browser/gtk/src/EmbedWindowCreator.cpp
3621,gfx/cairo/cairo/src/cairo-ps-surface.c
3621,db/sqlite3/src/util.c
3621,netwerk/base/src/nsInputStreamPump.h
3621,editor/libeditor/base/PlaceholderTxn.cpp
3621,content/base/src/nsImageLoadingContent.cpp
3621,gfx/src/gtk/nsRegionGTK2.cpp
3621,modules/plugin/base/public/npupp.h
3621,content/base/src/nsAttrValue.cpp
3621,accessible/src/html/nsHTMLSelectAccessible.cpp
3621,content/html/content/src/nsHTMLButtonElement.cpp
3621,editor/libeditor/text/nsPlaintextEditor.cpp
3621,layout/svg/base/src/nsSVGInnerSVGFrame.cpp
3621,toolkit/components/places/src/nsNavHistoryResult.cpp
3621,accessible/src/base/nsAccessibilityService.cpp
3621,layout/style/nsComputedDOMStyle.cpp
3621,gfx/src/gtk/nsImageGTK.h
3621,rdf/util/public/nsRDFResource.h
3621,layout/generic/nsHTMLCanvasFrame.cpp
3621,db/sqlite3/src/printf.c
3621,gfx/src/ps/Helvetica.h
3621,extensions/java/xpcom/src/nsJavaInterfaces.cpp
3621,widget/src/beos/nsDeviceContextSpecB.h
3621,gfx/cairo/cairo/src/cairo-paginated-surface.c
3621,widget/src/gtk2/gtk2drawing.c
3621,accessible/src/html/nsHTMLTableAccessible.h
3621,xpcom/glue/nsCOMPtr.h
3621,dom/src/base/nsJSUtils.cpp
3621,layout/base/nsDisplayList.h
3621,widget/src/cocoa/nsChildView.h
3621,layout/base/nsStyleConsts.h
3621,xpcom/reflect/xptinfo/src/xptiInterfaceInfoManager.cpp
3621,js/src/xpconnect/src/XPCDispObject.cpp
3621,content/base/src/nsNodeUtils.cpp
3621,xpcom/ds/nsHashtable.cpp
3621,gfx/src/gtk/nsGdkUtils.cpp
3621,layout/style/nsCSSValue.cpp
3621,netwerk/base/src/nsInputStreamPump.cpp
3621,content/events/src/nsEventDispatcher.cpp
3621,layout/svg/base/src/nsSVGUtils.cpp
3621,layout/build/nsLayoutModule.cpp
3621,modules/libpr0n/decoders/png/nsPNGDecoder.cpp
3621,gfx/thebes/src/gfxWindowsFonts.cpp
3621,gfx/cairo/libpixman/src/fbpict.c
3621,modules/libpr0n/decoders/gif/GIF2.h
3621,netwerk/base/src/nsLoadGroup.cpp
3621,gfx/cairo/cairo/src/cairo-scaled-font-subsets-private.h
3621,gfx/src/gtk/nsGCCache.cpp
3621,rdf/base/src/nsRDFService.cpp
3621,dom/src/base/nsScriptNameSpaceManager.h
3621,content/svg/content/src/nsSVGPathSegList.cpp
3621,layout/generic/nsTextRunTransformations.cpp
3621,xpcom/glue/nsISupportsImpl.h
3621,xpinstall/packager/mac/ASEncoder/src/nsEventHandler.cpp
3621,gfx/cairo/cairo/src/cairo-analysis-surface-private.h
3621,content/svg/content/src/nsSVGAnimatedBoolean.cpp
3621,xpcom/ds/nsFixedSizeAllocator.cpp
3621,js/src/xpconnect/src/xpcvariant.cpp
3621,widget/src/xpwidgets/nsTransferable.cpp
3621,db/sqlite3/src/table.c
3621,db/sqlite3/src/hash.c
3621,modules/libpr0n/decoders/gif/nsGIFDecoder2.cpp
3621,modules/libreg/src/reg.c
3621,content/base/public/nsINode.h
3621,gfx/src/gtk/nsGraphicsStateGTK.h
3621,layout/mathml/base/src/nsMathMLmsupFrame.cpp
3621,accessible/src/atk/nsMaiInterfaceText.cpp
3621,netwerk/protocol/ftp/src/nsFtpConnectionThread.cpp
3621,js/src/jscntxt.h
3621,layout/generic/nsFrameSetFrame.cpp
3621,toolkit/components/downloads/src/nsDownloadManager.h
3621,xpfe/components/history/src/nsMdbPtr.h
3621,netwerk/test/TestThreadedIO.cpp
3621,content/svg/content/src/nsSVGValue.cpp
3621,embedding/browser/activex/src/plugin/LegacyPlugin.cpp
3621,widget/src/mac/nsDeviceContextMac.cpp
3621,layout/mathml/base/src/nsMathMLmsubsupFrame.cpp
3621,layout/svg/base/src/nsSVGOuterSVGFrame.cpp
3621,docshell/shistory/src/nsSHistory.cpp
3621,layout/base/nsQuoteList.h
3621,gfx/cairo/cairo/src/cairo-truetype-subset.c
3621,layout/generic/nsTextFrameThebes.cpp
3621,embedding/qa/testembed/BrowserImpl.cpp
3621,js/src/jsxdrapi.h
3621,gfx/cairo/cairo/src/cairo-quartz-private.h
3621,xpcom/ds/nsAtomTable.cpp
3621,layout/svg/base/src/nsSVGMarkerFrame.cpp
3621,gfx/thebes/public/gfxTextRunWordCache.h
3621,toolkit/components/satchel/src/nsStorageFormHistory.cpp
3621,extensions/metrics/src/nsUICommandCollector.cpp
3621,netwerk/base/src/nsIncrementalDownload.cpp
3621,content/xul/content/src/nsXULElement.h
3621,browser/components/migration/src/nsSafariProfileMigrator.cpp
3621,xpinstall/src/nsJSFile.cpp
3621,storage/src/mozStorageStatement.cpp
3621,gfx/cairo/cairo/src/cairo-xlib-xrender.h
3621,gfx/src/mac/nsRegionMac.cpp
3621,embedding/qa/testembed/nsIObserServ.cpp
3621,accessible/src/atk/nsAccessibleWrap.h
3621,db/sqlite3/src/vdbeInt.h
3621,content/html/content/src/nsHTMLImageElement.cpp
3621,content/base/src/nsGenericElement.cpp
3621,toolkit/components/downloads/src/nsDownloadProxy.h
3621,view/src/nsViewManager.h
3621,content/svg/content/src/nsSVGFilters.cpp
3621,accessible/src/base/nsApplicationAccessible.cpp
3622,editor/libeditor/text/nsPlaintextEditor.cpp
3622,xpcom/ds/nsAtomTable.cpp
3622,content/xul/content/src/nsXULElement.cpp
3622,docshell/base/nsDocShell.cpp
3622,xpcom/glue/nsIClassInfoImpl.h
3622,xpcom/glue/nsISupportsImpl.h
3622,xpcom/string/public/nsUTF8Utils.h
3622,browser/components/shell/src/nsWindowsShellService.cpp
3622,layout/generic/nsLineBox.h
3622,js/src/jsxdrapi.c
3622,js/src/jsscope.c
3622,js/src/jsparse.c
3622,js/src/xpconnect/src/xpcthrower.cpp
3622,xpcom/ds/nsCRT.h
3623,js/src/jsgc.c
3623,content/base/src/nsTextNode.cpp
3623,layout/base/nsPresShell.cpp
3623,netwerk/base/src/nsURLHelperUnix.cpp
3623,toolkit/airbag/nsAirbagExceptionHandler.cpp
3623,js/src/jsiter.c
3623,layout/generic/nsImageMap.h
3623,content/svg/content/src/nsSVGUseElement.cpp
3623,content/svg/content/src/nsSVGPatternElement.cpp
3625,js/src/jsstr.c
3625,js/src/jskwgen.c
3625,js/src/jsparse.cpp
3625,js/src/jsscan.c
3625,js/src/jsscope.cpp
3625,js/src/jsapi.cpp
3625,js/src/jsutil.c
3625,js/src/jsnum.c
3637,xpinstall/wizard/windows/setuprsc/setuprsc.h
3637,xpinstall/wizard/windows/setup/xpi.c
3637,xpinstall/wizard/windows/test/testxpi.h
3637,xpinstall/wizard/libxpnet/src/nsHTTPConn.cpp
3637,xpinstall/wizard/windows/setup/xpi.h
3637,xpinstall/wizard/windows/uninstall/extra.h
3637,xpinstall/wizard/os2/setup/winforos2.h
3637,xpinstall/wizard/windows/uninstall/rdi.h
3637,xpinstall/wizard/libxpnet/GUSI/include/sys/ppc.h
3637,xpinstall/wizard/windows/setup/wizverreg.h
3637,xpinstall/wizard/unix/src2/nsLicenseDlg.cpp
3637,xpinstall/wizard/windows/uninstall/dialogs.h
3637,xpinstall/wizard/libxpnet/GUSI/include/inttypes.h
3637,xpinstall/wizard/unix/src2/nsWelcomeDlg.h
3637,xpinstall/wizard/windows/setup/extra.h
3637,xpinstall/wizard/mac/src/LicenseWin.c
3637,xpinstall/wizard/libxpnet/GUSI/include/GUSIOTInet.h
3637,xpinstall/wizard/libxpnet/GUSI/include/errno.h
3637,xpinstall/wizard/unix/src2/nsRunApp.h
3637,xpinstall/wizard/os2/setup/setup.c
3637,xpinstall/wizard/windows/uninstall/ifuncns.c
3637,xpinstall/wizard/windows/nsztool/nsztool.c
3637,xpinstall/wizard/unix/src2/nsRunApp.cpp
3637,xpinstall/wizard/mac/src/sdinst.h
3637,xpinstall/wizard/os2/setup/extern.h
3658,intl/lwbrk/src/nsComplexBreaker.h
3661,toolkit/components/places/src/nsNavBookmarks.cpp
3712,content/html/content/src/nsHTMLSharedObjectElement.cpp
3716,widget/src/os2/resource.h
3716,xpinstall/wizard/unix/src2/nsInstallDlg.cpp
3716,xpinstall/wizard/os2/setuprsc/setuprsc.h
3716,xpinstall/wizard/libxpnet/GUSI/include/sys/ioctl.h
3716,xpinstall/wizard/windows/setup/xperr.h
3716,layout/xul/base/src/nsMenuFrame.cpp
3716,xpinstall/wizard/unix/src2/nsXIEngine.cpp
3716,xpinstall/wizard/windows/uninstall/uninstall.c
3716,xpinstall/wizard/os2/setup/logging.c
3716,xpinstall/wizard/os2/setup/extra.c
3716,xpinstall/wizard/windows/setup/nsEscape.h
3716,content/html/content/src/nsHTMLSharedObjectElement.cpp
3716,xpinstall/wizard/windows/uninstall/rdi.h
3716,intl/lwbrk/src/jisx4501class.h
3716,xpinstall/wizard/windows/nsinstall/nsinstall.cpp
3716,xpinstall/wizard/libxpnet/GUSI/include/netdb.h
3716,xpinstall/wizard/libxpnet/GUSI/include/GUSIPOSIX.h
3716,xpinstall/wizard/os2/uninstall/extra.c
3716,xpinstall/wizard/libxpnet/GUSI/include/GUSIDCon.h
3716,xpinstall/wizard/windows/setup/ifuncns.c
3716,xpinstall/wizard/libxpnet/GUSI/include/GUSIFactory.h
3716,xpinstall/wizard/windows/test/xpi.h
3716,uriloader/exthandler/os2/nsMIMEInfoOS2.cpp
3716,xpinstall/wizard/unix/src2/nsRunApp.h
3716,xpinstall/wizard/libxpnet/GUSI/include/sys/types.h
3716,xpinstall/wizard/mac/src/MacInstallWizard.c
3716,xpinstall/wizard/os2/setup/xperr.h
3716,netwerk/base/src/nsLoadGroup.cpp
3716,xpinstall/wizard/windows/uninstall/extra.c
3716,xpinstall/wizard/os2/setuprsc/setuprsc.cpp
3716,content/base/src/nsDocument.cpp
3717,js/src/jsscript.c
3717,js/src/jslog2.c
3717,js/src/jsscan.cpp
3717,js/src/jsinterp.cpp
3717,js/src/jsfun.c
3717,js/src/jsparse.c
3717,js/src/jsiter.cpp
3717,js/src/jsbool.c
3729,dom/src/base/nsJSEnvironment.cpp
3738,js/src/jsgc.c
3738,js/src/jsfun.h
3738,js/src/jsobj.h
3739,js/src/jsscript.c
3739,js/src/jsiter.c
3739,js/src/jsxml.c
3745,layout/generic/nsBidiFrames.cpp
3795,uriloader/exthandler/nsExternalHelperAppService.h
3811,widget/src/windows/nsImageClipboard.cpp
3833,gfx/cairo/libpixman/src/icint.h
3833,gfx/cairo/libpixman/src/pixman-compute-region.c
3833,gfx/cairo/libpixman/src/pixman-trap.c
3833,gfx/cairo/libpixman/src/pixman-edge.c
3833,gfx/cairo/libpixman/src/fbpict.h
3834,gfx/cairo/libpixman/src/pixman-edge.c
3835,gfx/cairo/cairo/src/cairo-debug.c
3835,gfx/cairo/cairo/src/cairo-truetype-subset.c
3835,gfx/cairo/cairo/src/test-fallback-surface.c
3835,gfx/cairo/cairo/src/cairo-type1-subset.c
3835,gfx/cairo/cairo/src/cairo-fixed.c
3835,gfx/cairo/cairo/src/cairo-path-bounds.c
3835,gfx/cairo/cairo/src/cairo-analysis-surface.c
3835,gfx/cairo/cairo/src/cairo-xlib-surface-private.h
3835,gfx/cairo/cairo/src/cairo-scaled-font-test.h
3835,gfx/cairo/cairo/src/cairo-polygon.c
3835,gfx/cairo/cairo/src/cairo-surface-fallback-private.h
3844,gfx/cairo/cairo/src/cairoint.h
3850,xpcom/io/nsLocalFileOSX.cpp
3852,uriloader/exthandler/mac/nsOSHelperAppService.cpp
3859,uriloader/exthandler/beos/nsMIMEInfoBeOS.h
3882,toolkit/crashreporter/client/crashreporter.cpp
3906,toolkit/crashreporter/client/crashreporter.h
3920,toolkit/crashreporter/client/crashreporter.cpp
3949,layout/svg/base/src/nsSVGTextPathFrame.cpp
3956,netwerk/streamconv/converters/nsIndexedToHTML.cpp
3969,dom/src/base/nsDOMClassInfo.cpp
3972,uriloader/exthandler/os2/nsMIMEInfoOS2.h
3979,toolkit/components/satchel/src/nsFormHistory.cpp
3997,toolkit/components/url-classifier/src/nsUrlClassifierUtils.h
4018,uriloader/exthandler/win/nsMIMEInfoWin.cpp
4031,netwerk/dns/src/nsEffectiveTLDService.cpp
4034,content/events/src/nsXMLEventsElement.cpp
4034,layout/style/nsCSSRuleProcessor.cpp
4038,accessible/src/xul/nsXULSliderAccessible.h
4050,layout/generic/nsBlockFrame.cpp
4051,content/xslt/src/xpath/txCoreFunctionCall.cpp
4051,content/base/public/nsIDocument.h
4068,uriloader/exthandler/nsExternalProtocolHandler.cpp
4085,uriloader/exthandler/mac/nsMIMEInfoMac.h
4103,uriloader/exthandler/unix/nsOSHelperAppService.h
4112,xpinstall/standalone/standalone.cpp
4128,js/src/jsarray.c
4131,gfx/cairo/libpixman/src/pixman-edge-imp.h
4131,gfx/cairo/libpixman/src/icimage.c
4131,gfx/cairo/libpixman/src/renderedge.h
4131,gfx/cairo/libpixman/src/pixman-image.c
4132,gfx/cairo/libpixman/src/pixman-mmx.c
4134,gfx/cairo/cairo/src/cairo-features.h
4146,content/canvas/src/nsCanvasRenderingContext2D.cpp
4154,js/src/jsscan.c
4156,js/src/jsscan.c
4171,js/src/jsarray.c
4176,widget/src/windows/nsWindow.h
4185,layout/generic/nsObjectFrame.cpp
4219,layout/xul/base/src/nsSliderFrame.cpp
4250,js/src/jsiter.c
4269,accessible/src/msaa/nsAccessibleWrap.cpp
4298,extensions/spellcheck/src/mozSpellChecker.cpp
4319,layout/tools/reftest/nsReftestHelper.cpp
4325,js/src/jscpucfg.cpp
4325,js/src/prmjtime.c
4325,js/src/jsatom.cpp
4325,js/src/jsregexp.cpp
4325,js/src/jsopcode.cpp
4325,js/src/jsarena.c
4325,js/src/jsfile.c
4325,js/src/jsatom.c
4326,modules/libpr0n/decoders/jpeg/iccjpeg.c
4326,uriloader/exthandler/mac/nsMIMEInfoMac.h
4326,widget/src/beos/nsWindow.cpp
4326,content/base/src/nsObjectLoadingContent.cpp
4326,xpfe/components/urlwidget/nsUrlWidget.h
4326,xpfe/components/filepicker/src/nsFileView.cpp
4326,gfx/cairo/libpixman/src/pixman-mmx.h
4326,layout/base/nsPresContext.cpp
4326,toolkit/xre/nsAppRunner.cpp
4326,toolkit/crashreporter/google-breakpad/src/common/linux/file_id.h
4326,toolkit/components/url-classifier/tests/TestUrlClassifierUtils.cpp
4326,layout/forms/nsTextControlFrame.cpp
4326,toolkit/crashreporter/google-breakpad/src/client/mac/handler/minidump_generator_test.cc
4326,gfx/cairo/libpixman/src/pixregionint.h
4326,gfx/cairo/cairo/src/cairo-skiplist.c
4326,xpcom/glue/nsCycleCollectionParticipant.cpp
4326,xpcom/string/src/nsReadableUtils.cpp
4326,layout/generic/nsViewportFrame.cpp
4326,gfx/thebes/src/gfxTextRunWordCache.cpp
4326,layout/tables/nsTableRowGroupFrame.cpp
4326,toolkit/crashreporter/google-breakpad/src/common/mac/file_id.cc
4326,content/html/content/src/nsGenericHTMLElement.h
4326,content/base/src/nsNodeUtils.h
4326,toolkit/crashreporter/google-breakpad/src/client/mac/handler/dynamic_images.h
4326,gfx/cairo/cairo/src/cairo-pen.c
4326,layout/base/nsPresContext.h
4326,toolkit/crashreporter/google-breakpad/src/processor/scoped_ptr.h
4326,toolkit/crashreporter/google-breakpad/src/processor/basic_code_modules.cc
4326,toolkit/crashreporter/google-breakpad/src/common/mac/HTTPMultipartUpload.h
4326,toolkit/xre/nsAppData.cpp
4326,js/src/jsxml.cpp
4326,toolkit/crashreporter/google-breakpad/src/processor/basic_code_modules.h
4326,toolkit/crashreporter/google-breakpad/src/processor/basic_source_line_resolver_unittest.cc
4326,js/src/xpconnect/src/XPCNativeWrapper.cpp
4326,parser/htmlparser/src/nsElementTable.h
4326,toolkit/crashreporter/google-breakpad/src/google_breakpad/processor/call_stack.h
4326,toolkit/crashreporter/google-breakpad/src/common/windows/http_upload.h
4326,layout/xul/base/public/nsXULPopupManager.h
4326,uriloader/exthandler/os2/nsOSHelperAppService.h
4326,js/src/jsscript.cpp
4326,widget/src/windows/nsImageClipboard.cpp
4326,xpcom/io/nsScriptableOutputStream.cpp
4326,browser/components/shell/src/nsWindowsShellService.cpp
4326,gfx/cairo/cairo/src/cairo-pattern.c
4326,toolkit/crashreporter/google-breakpad/src/client/minidump_file_writer-inl.h
4326,content/html/document/src/nsIHTMLDocument.h
